TransactionAmount,RecipientCommitteeParty,DonorCity,DonorState,DonorZipCode,ID,
500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
-5000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
3500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,,WASHINGTON,DC,20001,42029,
1000,,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,,WASHINGTON,DC,20001,42029,
1176,Republican,WASHINGTON,DC,20001,42029,
778,Republican,WASHINGTON,DC,20001,42029,
622,Democratic,WASHINGTON,DC,20001,42029,
686,Republican,WASHINGTON,DC,20001,42029,
686,Republican,WASHINGTON,DC,20001,42029,
686,Democratic,WASHINGTON,DC,20001,42029,
936,Democratic,WASHINGTON,DC,20001,42029,
9,Republican,WASHINGTON,DC,20001,42029,
7,Republican,WASHINGTON,DC,20001,42029,
2,Democratic,WASHINGTON,DC,20001,42029,
15,Democratic,WASHINGTON,DC,20001,42029,
3104,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
3000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2012,,WASHINGTON,DC,20001,42029,
550,,WASHINGTON,DC,20001,42029,
717,Democratic,WASHINGTON,DC,20001,42029,
686,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
4000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
3500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
3000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
250,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
500,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
300,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
3500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
3500,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
3000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
3000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
4000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
-5000,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
3000,Democratic,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
2500,Democrat-Farm-Labor,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Democrat-Farm-Labor,WASHINGTON,DC,20001,42029,
500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
270,Democratic,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
500,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
4000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
4000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
3000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
3000,Democratic,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
3500,Republican,WASHINGTON,DC,20001,42029,
-3500,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
500,,WASHINGTON,DC,20001,42029,
5000,,WASHINGTON,DC,20001,42029,
1500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
3000,Republican,WASHINGTON,DC,20001,42029,
2000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
4000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1000,Democratic,WASHINGTON,DC,20001,42029,
1000,Republican,WASHINGTON,DC,20001,42029,
1500,Democratic,WASHINGTON,DC,20001,42029,
-1000,Democratic,WASHINGTON,DC,20001,42029,
-1000,Democratic,WASHINGTON,DC,20001,42029,
-1000,Republican,WASHINGTON,DC,20001,42029,
-2500,Democratic,WASHINGTON,DC,20001,42029,
-1000,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
5000,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Democratic,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
5000,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
2500,Republican,WASHINGTON,DC,20001,42029,
